CLINICALTRIALS.GOV STUDY RECORD
NCT Number: NCT06858839
Sponsor/Org Study ID: 20210181

Brief Title: Evaluation of Maridebart Cafraglutide in Adult Participants Without Type 2 Diabetes Mellitus Who Have Obesity or Are Overweight
Official Title: A Phase 3 Randomized, Double-blind, Placebo-controlled Study to Evaluate the Efficacy, Safety, and Tolerability of Maridebart Cafraglutide in Adult Participants Without Type 2 Diabetes Mellitus Who Have Obesity or Are Overweight

Lead Sponsor: Amgen (Sponsor class: Industry)
Conditions: Obesity

Overall Recruitment Status: Active, not recruiting
Study Type: Interventional
Study Phase: Phase 3
Enrollment: 3853 participants (Actual)
Primary Completion Date: 2027-01-21 (Estimated)
Record Last Update Posted: 2025-10-20

Brief Summary:
The primary objective of this study is to demonstrate that maridebart cafraglutide is superior to placebo for percent change in body weight.

Study Arms / Groups:
  - Maridebart Cafraglutide High Dose (Experimental): Participants will receive maridebart cafraglutide high dose subcutaneously (SC) for 72 weeks.
  - Maridebart Cafraglutide Medium Dose (Experimental): Participants will receive maridebart cafraglutide medium dose SC for 72 weeks.
  - Maridebart Cafraglutide Low Dose (Experimental): Participants will receive maridebart cafraglutide low dose SC for 72 weeks.
  - Placebo (Placebo Comparator): Participants will receive placebo SC for 72 weeks.

Interventions:
  - Drug: Maridebart Cafraglutide -- Maridebart cafraglutide will be administered SC.
  - Drug: Placebo -- Placebo will be administered SC.

Eligibility:
  Sex: All | Minimum Age: 18 Years | Accepts Healthy Volunteers: No
Inclusion Criteria:

* Age ≥ 18 years.
* Body mass index ≥ 30 kg/m2 or ≥27 kg/m² to \< 30 kg/m2 with at least 1 of the following weight-related comorbidities: hypertension, dyslipidemia, history of obstructive sleep apnea, history of cardiovascular disease, history of metabolic dysfunction-associated steatotic liver disease (MASLD) or Metabolic Dysfunction-Associated Steatohepatitis (MASH).
* History of at least 1 self-reported unsuccessful attempt at weight loss by diet and exercise.

Exclusion Criteria:

* Type 1 or Typ2 diabetes mellitus.
* Obesity induced by other endocrinologic disorders.
* Self-reported change in body weight \> 5 kg within 90 days before screening.
* Family (first-degree relative\[s\]) or personal history of medullary thyroid carcinoma (MTC) or multiple endocrine neoplasia syndrome type 2.
* History of chronic pancreatitis or history of acute pancreatitis within 180 days before screening.
* History of unstable major depressive disorder (MDD) or other severe psychiatric disorder within 2 years before screening.
* Lifetime history of suicide attempt.

Number of Facilities: 243
  - Pinnacle Research Group LLC, Anniston, Alabama, United States
  - Alliance For Multispecialty Research - Daphne, Daphne, Alabama, United States
  - Alliance for Multispecialty Research Mobile, Mobile, Alabama, United States
  - Avacare Foothills Research Center, Phoenix, Arizona, United States
  - Ark Clinical Research- Tustin, Fountain Valley, California, United States
  - Long Beach Clinical Trials Services Inc, Long Beach, California, United States
  - Ark Clinical Research- Long Beach, Long Beach, California, United States
  - Catalina Research Institute, Montclair, California, United States
  - Artemis Institute for Clinical Research, Riverside, California, United States
  - Artemis Institute for Clinical Research, San Diego, California, United States
  - Apex Clinical Research, San Diego, California, United States
  - Southern California Clinical Research, Santa Ana, California, United States
  - Diablo Clinical Research, Walnut Creek, California, United States
  - Yale School of Medicine, New Haven, Connecticut, United States
  - Chase Medical Research LLC, Waterbury, Connecticut, United States
  - Indago Research and Health Center, Hialeah, Florida, United States
  - Jacksonville Center for Clinical Research, Jacksonville, Florida, United States
  - Clinical Neuroscience Solutions - Jacksonville, Jacksonville, Florida, United States
  - South Florida Wellness and Clinical Research Institute, Margate, Florida, United States
  - Optimus U Corporation, Miami, Florida, United States
  - Research Institute of South Florida, Miami, Florida, United States
  - Renstar Medical Research, Ocala, Florida, United States
  - Clinical Neuroscience Solutions - Orlando, Orlando, Florida, United States
  - Combined Research Orlando Phase I IV, Orlando, Florida, United States
  - Florida Institute for Clinical Research, Orlando, Florida, United States
  - Encore Medical Research of Weston LLC, Weston, Florida, United States
  - Center for Advanced Research and Education, Gainesville, Georgia, United States
  - Rophe Adult and Pediatric Medicine/Sky Clinical Research Network Group, Union City, Georgia, United States
  - East-West Medical Research, Honolulu, Hawaii, United States
  - Solaris Clinical Research, Meridian, Idaho, United States
  - Flourish Research - Great Lakes Clinical Trials, Chicago, Illinois, United States
  - Endeavor Health Medical Group - Endocrinology and Diabetes- Skokie, Skokie, Illinois, United States
  - Evanston Premier Healthcare Research LLC, Skokie, Illinois, United States
  - Alliance for Multispecialty Research Newton, Newton, Kansas, United States
  - Louisville Metabolic and Atherosclerosis Research Center, Louisville, Kentucky, United States
  - Velocity Clinical Research - Baton Rouge, Baton Rouge, Louisiana, United States
  - Tandem Clinical Research - Marrero, Marrero, Louisiana, United States
  - Headlands Research - Detroit, Southfield, Michigan, United States
  - Prime Health and Wellness Sky Clinical Research Network Group, Fayette, Mississippi, United States
  - Alliance for Multispecialty Research - Kansas City, Kansas City, Missouri, United States
  - ... and 203 additional facilities (statuses as above).
