CLINICALTRIALS.GOV STUDY RECORD
NCT Number: NCT03315143
Sponsor/Org Study ID: EFC14875

Brief Title: Effect of Sotagliflozin on Cardiovascular and Renal Events in Participants With Type 2 Diabetes and Moderate Renal Impairment Who Are at Cardiovascular Risk
Official Title: A Randomized, Double-blind, Placebo-controlled, Parallel-group, Multicenter Study to Demonstrate the Effects of Sotagliflozin on Cardiovascular and Renal Events in Patients With Type 2 Diabetes, Cardiovascular Risk Factors and Moderately Impaired Renal Function

Lead Sponsor: Lexicon Pharmaceuticals (Sponsor class: Industry)
Conditions: Heart Failure; Type 2 Diabetes Mellitus; Chronic Kidney Diseases

Overall Recruitment Status: Terminated
Study Type: Interventional
Study Phase: Phase 3
Enrollment: 10584 participants (Actual)
Primary Completion Date: 2020-07-08 (Actual)
Record Last Update Posted: 2022-10-28

Brief Summary:
The primary objective of the study was to compare the effect of sotagliflozin to placebo on total occurrences of cardiovascular (CV) death, hospitalization for heart failure \[HHF\], and urgent visit for heart failure \[HF\] in participants with type 2 diabetes, cardiovascular risk factors, and moderate to severely impaired renal function.

Study Arms / Groups:
  - Sotagliflozin (Experimental): Sotagliflozin 200 mg tablet once daily, with possible up-titration in the first 6 months to 400 mg, for up to 28.9 months.
  - Placebo (Placebo Comparator): Matching placebo to sotagliflozin 200 mg once daily, with possible up-titration in the first 6 months to matching placebo to sotagliflozin 400 mg, for up to 29.6 months.

Interventions:
  - Drug: Sotagliflozin -- Sotagliflozin was administered as a tablet(s), orally once daily.
  - Drug: Placebo -- Placebo was administered as a tablet(s) (identical to the sotagliflozin tablet in appearance), orally once daily.

Eligibility:
  Sex: All | Minimum Age: 18 Years | Accepts Healthy Volunteers: No
Inclusion criteria :

* Type 2 Diabetes Mellitus with glycosylated hemoglobin (HbA1c) ≥7%.
* Estimated glomerular filtration rate (eGFR) ≥25 and ≤60 milliliter/minute (mL/min)/1.73 square meter (m\^2).
* Age 18 years or older with at least one major cardiovascular risk factor or age 55 years or older with at least two minor cardiovascular risk factors.
* Signed written informed consent.

Exclusion criteria:

* Antihyperglycemic treatment has not been stable within 12 weeks prior to screening.
* Planned coronary procedure or surgery after randomization.
* Lower extremity complications (such as skin ulcer, infection, osteomyelitis, and gangrene) identified during screening and requiring treatment at randomization.
* Planning to start a sodium-glucose linked transporter-2 (SGLT2) inhibitor during the study.

The above information is not intended to contain all considerations relevant to a participant's potential participation in a clinical trial.

Number of Facilities: 754
  - Investigational Site Number 8400017, Birmingham, Alabama, United States
  - Investigational Site Number 8400096, Sheffield, Alabama, United States
  - Investigational Site Number 8400004, Mesa, Arizona, United States
  - Investigational Site Number 8400059, Mesa, Arizona, United States
  - Investigational Site Number 8400021, Peoria, Arizona, United States
  - Investigational Site Number 8400014, Surprise, Arizona, United States
  - Investigational Site Number 8400071, Little Rock, Arkansas, United States
  - Investigational Site Number 8400039, Beverly Hills, California, United States
  - Investigational Site Number 8400042, Concord, California, United States
  - Investigational Site Number 8400089, Fresno, California, United States
  - Investigational Site Number 8400006, Huntington Park, California, United States
  - Investigational Site Number 8400036, Long Beach, California, United States
  - Investigational Site Number 8400073, Los Angeles, California, United States
  - Investigational Site Number 8400084, Los Angeles, California, United States
  - Investigational Site Number 8400035, Los Gatos, California, United States
  - Investigational Site Number 8400043, Northridge, California, United States
  - Investigational Site Number 8400025, Sacramento, California, United States
  - Investigational Site Number 8400018, San Dimas, California, United States
  - Investigational Site Number 8400070, Temecula, California, United States
  - Investigational Site Number 8400013, Waterbury, Connecticut, United States
  - Investigational Site Number 8400095, Bradenton, Florida, United States
  - Investigational Site Number 8400090, Clearwater, Florida, United States
  - Investigational Site Number 8400121, Clearwater, Florida, United States
  - Investigational Site Number 8400049, Cooper City, Florida, United States
  - Investigational Site Number 8400092, Hialeah, Florida, United States
  - Investigational Site Number 8400026, Hollywood, Florida, United States
  - Investigational Site Number 8400134, Jacksonville, Florida, United States
  - Investigational Site Number 8400055, Jacksonville, Florida, United States
  - Investigational Site Number 8400056, Jacksonville, Florida, United States
  - Investigational Site Number 8400031, Jacksonville, Florida, United States
  - Investigational Site Number 8400037, Maitland, Florida, United States
  - Investigational Site Number 8400078, Miami, Florida, United States
  - Investigational Site Number 8400117, Miami, Florida, United States
  - Investigational Site Number 8400119, Miami, Florida, United States
  - Investigational Site Number 8400118, Miami, Florida, United States
  - Investigational Site Number 8400105, Miami, Florida, United States
  - Investigational Site Number 8400120, Miami, Florida, United States
  - Investigational Site Number 8400088, North Miami Beach, Florida, United States
  - Investigational Site Number 8400106, Opa-locka, Florida, United States
  - Investigational Site Number 8400063, Ormond Beach, Florida, United States
  - ... and 714 additional facilities (statuses as above).
