CLINICALTRIALS.GOV STUDY RECORD
NCT Number: NCT06858878
Sponsor/Org Study ID: 20210184

Brief Title: Efficacy and Safety of Maridebart Cafraglutide in Adult Participants With Type 2 Diabetes Mellitus Who Have Obesity or Are Overweight
Official Title: A Phase 3 Randomized, Double-blind, Placebo-controlled Study to Evaluate the Efficacy, Safety, and Tolerability of Maridebart Cafraglutide in Adult Participants With Type 2 Diabetes Mellitus Who Have Obesity or Are Overweight (MARITIME-2)

Lead Sponsor: Amgen (Sponsor class: Industry)
Conditions: Type 2 Diabetes Mellitus (T2DM), Obesity, Overweight

Overall Recruitment Status: Active, not recruiting
Study Type: Interventional
Study Phase: Phase 3
Enrollment: 1105 participants (Actual)
Primary Completion Date: 2027-01-21 (Estimated)
Record Last Update Posted: 2025-12-31

Brief Summary:
The primary objective of this study is to demonstrate that maridebart cafraglutide is superior to placebo for percent change in body weight.

Study Arms / Groups:
  - Maridebart Cafraglutide High Dose (Experimental): Participants will receive maridebart cafraglutide high dose subcutaneously (SC) for 72 weeks.
  - Maridebart Cafraglutide Medium Dose (Experimental): Participants will receive maridebart cafraglutide medium dose SC for 72 weeks.
  - Maridebart Cafraglutide Low Dose (Experimental): Participants will receive maridebart cafraglutide low dose SC for 72 weeks.
  - Placebo (Placebo Comparator): Participants will receive placebo SC for 72 weeks.

Interventions:
  - Drug: Maridebart cafraglutide -- Maridebart cafraglutide will be adminstered SC.
  - Drug: Placebo -- Placebo will be adminstered SC.

Eligibility:
  Sex: All | Minimum Age: 18 Years | Accepts Healthy Volunteers: No
Inclusion Criteria:

* Age ≥ 18 years.
* Body mass index ≥ 27 kg/m\^2.
* History of at least 1 self-reported unsuccessful attempt at weight loss by diet and exercise.
* Diagnosis of T2DM.

Exclusion Criteria:

* Type 1 diabetes mellitus.
* Self-reported change in body weight \> 5 kg within 90 days before screening.
* Proliferative diabetic retinopathy OR diabetic macular edema OR non-proliferative diabetic retinopathy that requires acute treatment.
* Obesity induced by other endocrinologic disorders.
* Family (first-degree relative\[s\]) or personal history of medullary thyroid carcinoma (MTC) or multiple endocrine neoplasia syndrome type 2.
* History of chronic pancreatitis or history of acute pancreatitis within 180 days before screening.
* History of unstable major depressive disorder (MDD) or other severe psychiatric disorder within 2 years before screening.
* Lifetime history of suicide attempt.

Number of Facilities: 187
  - Alliance for Multispecialty Research Mobile, Mobile, Alabama, United States
  - Gilbert Center for Family Medicine, Gilbert, Arizona, United States
  - Desert Clinical Research, Mesa, Arizona, United States
  - Avacare Foothills Research Center, Phoenix, Arizona, United States
  - San Fernando Valley Health Institute, Canoga Park, California, United States
  - Core Healthcare Group, Cerritos, California, United States
  - Velocity Clinical Research Chula Vista, Chula Vista, California, United States
  - Headlands Research California, Escondido, California, United States
  - Paradigm Clinical Research, Modesto, California, United States
  - Flourish Research, Northridge, California, United States
  - University of California Irvine, Orange, California, United States
  - Empire Clinical Research, Pomona, California, United States
  - Infinity Clinical Trials, San Diego, California, United States
  - Greenwich Clinical Trials, Riverside, Connecticut, United States
  - Indago Research and Health Center, Hialeah, Florida, United States
  - Optimus U Corporation, Miami, Florida, United States
  - New Horizon Research Center, Miami, Florida, United States
  - San Marcus Research Clinic Inc, Miami Lakes, Florida, United States
  - Florida Institute for Clinical Research, Orlando, Florida, United States
  - Encore Medical Research of Weston LLC, Weston, Florida, United States
  - Conquest Research - Winter Park, Winter Park, Florida, United States
  - Alliance For Multispecialty Research - Oak Brook, Oak Brook, Illinois, United States
  - Alliance for Multispecialty Research, LLC - Park Ridge, Park Ridge, Illinois, United States
  - Endeavor Health Medical Group - Endocrinology and Diabetes- Skokie, Skokie, Illinois, United States
  - Indiana Medical Research Institute, Merrillville, Indiana, United States
  - Iowa Diabetes Research, West Des Moines, Iowa, United States
  - Alliance for Multispecialty Research Newton, Newton, Kansas, United States
  - Alliance for Multispecialty Research LLC, Wichita, Kansas, United States
  - Advanced Internal Medicine, Paducah, Kentucky, United States
  - Ima Clinical Research- Monroe, Monroe, Louisiana, United States
  - Annapolis Internal Medicine, LLC, Annapolis, Maryland, United States
  - Brigham and Womens Hospital, Boston, Massachusetts, United States
  - International Diabetes Center - HealthPartners Institute, Minneapolis, Minnesota, United States
  - Alliance for Multispecialty Research - Kansas City, Kansas City, Missouri, United States
  - Palm Research Center Inc, Las Vegas, Nevada, United States
  - Vector Clinical Trials, Sparks, Nevada, United States
  - Premier Research, Trenton, New Jersey, United States
  - Albany Medical College, Albany, New York, United States
  - Asheville Clinical Research, Asheville, North Carolina, United States
  - Physicians East, Greenville, North Carolina, United States
  - ... and 147 additional facilities (statuses as above).
